saith the,the king,saith,love,children of,the children,jesus christ,faith,he that,jesus,
0.026134,0.339745,0.130671,0.078403,0.705624,0.888564,0.000000,0.000000,0.209074,0.000000,
0.305960,0.244768,0.336556,0.061192,3.763309,3.824501,0.000000,0.000000,0.336556,0.000000,
0.000000,0.000000,0.000000,0.081500,2.322738,2.322738,0.000000,0.000000,1.222494,0.000000,
0.030402,0.121606,0.152008,0.000000,7.813213,7.843614,0.000000,0.000000,0.364819,0.000000,
0.000000,0.246905,0.000000,0.564354,1.340341,1.446157,0.000000,0.035272,0.634898,0.000000,
0.159134,3.182686,0.212179,0.106090,9.548059,9.388924,0.000000,0.000000,0.265224,0.000000,
0.052726,0.738163,0.105452,0.105452,6.854371,6.854371,0.000000,0.000000,0.210904,0.000000,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.388500,0.000000,
0.159700,1.796622,0.319400,0.039925,0.638799,0.638799,0.000000,0.000000,0.159700,0.000000,
0.242730,9.903393,0.339822,0.194184,1.359289,1.359289,0.000000,0.000000,0.194184,0.000000,
0.342095,5.658817,0.498888,0.085524,0.997776,0.983522,0.000000,0.000000,0.142539,0.000000,
0.728544,7.547720,0.859682,0.072854,1.136529,1.136529,0.000000,0.000000,0.145709,0.000000,
0.196415,1.178493,0.196415,0.000000,2.848024,2.700712,0.000000,0.000000,0.049104,0.000000,
0.383597,4.986766,0.537036,0.038360,1.572749,1.572749,0.000000,0.000000,0.000000,0.000000,
0.000000,5.376344,0.134409,0.000000,14.784946,14.784946,0.000000,0.000000,0.000000,0.000000,
0.000000,2.003817,0.095420,0.095420,10.209924,10.496183,0.000000,0.000000,0.095420,0.000000,
0.000000,20.248668,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.177620,0.000000,
0.000000,0.055255,0.331528,0.000000,0.165764,0.055255,0.000000,0.000000,0.884076,0.000000,
0.023427,0.351412,0.070282,0.538831,0.585686,0.515404,0.000000,0.000000,0.819960,0.000000,
0.066498,0.531986,0.731480,1.063971,0.066498,0.066498,0.000000,0.000000,9.708738,0.000000,
0.537731,0.537731,0.896218,0.537731,0.000000,0.000000,0.000000,0.000000,2.688654,0.000000,
0.000000,1.128668,0.000000,9.781791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
2.348939,0.917976,2.942923,0.134996,0.323992,0.404989,0.000000,0.000000,1.160970,0.000000,
7.736672,3.047780,7.877339,0.093778,0.468889,0.562667,0.000000,0.000000,0.328222,0.000000,
0.000000,0.293169,0.586338,0.000000,0.586338,0.879507,0.000000,0.000000,0.293169,0.000000,
5.329814,0.329941,5.380574,0.101520,0.456841,0.482221,0.000000,0.000000,0.329941,0.000000,
0.000000,9.738861,0.000000,0.172369,0.603292,0.861846,0.000000,0.000000,0.430923,0.000000,
0.773096,0.773096,0.773096,1.352918,1.932741,1.739467,0.000000,0.000000,0.000000,0.000000,
0.491884,0.000000,0.491884,0.000000,2.951303,2.951303,0.000000,0.000000,0.000000,0.000000,
10.199241,0.237192,10.673624,0.237192,1.660342,0.474383,0.000000,0.000000,2.371917,0.000000,
4.484305,0.000000,5.979073,0.000000,2.989537,2.989537,0.000000,0.000000,0.000000,0.000000,
0.000000,1.515152,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
1.269036,0.000000,1.586294,0.634518,0.317259,0.317259,0.000000,0.000000,0.317259,0.000000,
2.336449,0.000000,2.336449,0.000000,0.000000,0.000000,0.000000,0.000000,0.778816,0.000000,
0.000000,0.000000,0.677966,0.000000,0.000000,0.000000,0.000000,0.677966,0.000000,0.000000,
3.710575,0.618429,3.710575,0.618429,1.236858,1.236858,0.000000,0.000000,0.000000,0.000000,
16.814159,1.769912,16.814159,0.000000,0.000000,0.000000,0.000000,0.000000,0.884956,0.000000,
6.518702,0.465622,6.518702,0.310414,0.000000,0.000000,0.000000,0.000000,0.465622,0.000000,
14.037058,0.000000,15.160022,0.000000,0.000000,1.122965,0.000000,0.000000,0.000000,0.000000,
0.000000,0.591116,1.984462,0.464449,0.337781,0.506671,0.084445,0.506671,1.731126,7.262287,
0.000000,0.593433,3.164974,0.395622,0.065937,0.131874,0.065937,0.329685,0.791244,6.395886,
0.038552,0.192760,0.385520,0.462624,0.308416,0.346968,0.000000,0.462624,1.696287,3.855199,
0.104745,0.314235,5.918089,1.152194,0.104745,0.104745,0.104745,0.000000,3.456583,13.407353,
0.164976,0.164976,0.412439,0.000000,0.288707,0.247463,0.659903,0.618659,0.164976,2.804586,
0.424538,0.000000,2.016557,1.273615,0.742942,0.849077,2.759499,4.139249,2.016557,4.033114,
0.211372,0.000000,0.845487,0.528430,0.000000,0.000000,1.796660,0.739801,2.959205,2.853519,
0.329761,0.164880,0.494641,1.813685,0.329761,0.659522,1.648805,1.154163,1.319044,3.297609,
0.324254,0.000000,0.648508,1.297017,1.621271,0.972763,3.566796,7.133593,1.621271,5.512322,
0.000000,0.000000,0.661813,4.632694,1.323627,0.992720,3.970880,2.647253,0.661813,6.949040,
0.000000,0.000000,0.000000,1.832341,0.000000,0.000000,4.580852,2.290426,0.458085,10.077874,
0.000000,0.000000,0.000000,2.021223,0.505306,0.505306,1.515917,2.526529,0.505306,4.042446,
0.000000,0.000000,0.000000,3.266195,1.088732,1.088732,4.899292,4.354927,0.544366,9.254219,
0.000000,0.000000,0.000000,1.956947,0.000000,0.000000,10.763209,3.913894,0.000000,11.741683,
0.000000,0.891266,0.445633,1.336898,0.000000,0.000000,3.565062,8.467023,0.000000,6.238859,
0.000000,0.000000,0.000000,1.800720,0.000000,0.000000,3.601441,4.801921,0.000000,8.403361,
0.000000,0.000000,0.000000,4.464286,0.000000,0.000000,4.464286,5.580357,2.232143,4.464286,
0.000000,0.000000,0.000000,4.651163,0.000000,0.000000,9.302326,4.651163,0.000000,16.279070,
0.724953,0.144991,2.029868,0.434972,0.144991,0.434972,0.434972,4.639698,1.739887,2.029868,
0.000000,0.000000,1.302083,1.302083,0.000000,0.000000,0.868056,6.944444,1.302083,0.868056,
0.000000,0.808081,0.000000,2.424242,0.000000,0.000000,3.636364,2.020202,1.616162,4.444444,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.151320,1.287830,0.643915,5.795235,
0.000000,0.000000,1.192369,13.116057,1.192369,1.192369,3.179650,0.397456,11.526232,4.769475,
0.000000,0.000000,0.000000,13.422819,3.355705,3.355705,6.711409,0.000000,6.711409,6.711409,
0.000000,0.000000,0.000000,3.401361,0.000000,0.000000,0.000000,0.000000,6.802721,0.000000,
0.000000,0.000000,0.000000,3.289474,0.000000,0.000000,8.223684,3.289474,0.000000,8.223684,
0.416840,0.000000,2.000834,0.166736,0.250104,0.250104,0.583576,0.333472,3.084619,1.167153,
